# Author: name <email>
#
# System Units:
#                
#   mass          [=] ?
#   volume        [=] ml
#   concentration [=] ?
#   time          [=] hr 

# #-------------#
# | References  |
# #-------------#
#
#
# This system file contains the parameters from the following model:
#
#   Shah, D. K., & Betts, A. M. (2012). Towards a platform PBPK model to
#   characterize the plasma and tissue disposition of monoclonal antibodies in
#   preclinical species and human. Journal of pharmacokinetics and
#   biopharmaceutics, 39(1), 67-86. #
#
# This contains all of the species using the following nomenclature:
#
#  MO - mouse
#  RA - rat
#  RH - rhesus monkey
#  HU - human
#
# This is provided to demonstrate how parameter sets and mathematical sets can
# be used to switch between species easily. Slight modifications have been
# made. Namely the other ("OT") tissue compartment is calculated instead of
# being specified explicitly. The Total provided represent the values of all
# components provided in the original reference and the other is the total
# minus the sum of the components. This is done to prevent artifacts
# associated with rounding when the parameters were presented in the
# publication. 
#
#
# The following control parameters are used as internal switches:
#
#  EN_SP_XX where X is the species above.
#
# To switch between species simply set the human (default species) to zero and
# the species you want to 1. For example to specify rat as the species:
#
#  EN_SP_HU  = 0
#  EN_SP_RA  = 1
#
# This should be done using the PSET notation below or at the scripting level.
# Its not a good idea to change the defaults below.
#
#
# Common conversions
#
# Half-life to rate:
#
#        ln(2)
#  kel = -----
#        thalf
#
# Convert ng/ml to nM
#
#    ng   1000 ml        nmoles
#  X -- x ------- x --------------- = X/MW (KDA)
#    ml    1L       MW (KDA)*1000 ng
# 
# Convert from nM to ng/ml:
#
# X nM  ===> X*MW(KDA) 
# 
# Converting dose in mpk to nmoles
#
#   mg            1e6 ng    1 nmole
# X -- x BW(kg) x ------ x -----------------  =>  X*1e3*BW/MW
#   kg            1 mg      MW (KDA) * 1000
#
#
# Converting dose in mpk to nM    
#
#   mg            1e6 ng    1 nmole             1
# X -- x BW(kg) x ------ x ----------------- x ---  =>  X*1e3*BW/MW/Vp
#   kg            1 mg      MW (KDA) * 1000    V(L)
#

# Define Sets
#
# <SET:SETNAME>  E1; E2; E3

# #-------------#
# | Parameters  |
# #-------------#
#
# System parameters
#     name                   value               lower             upper    units   editable    grouping
#                                                bound             bound            
# Mathematical sets
# All tissues for normal organs defined in the system parameters
<SET:ATI> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH; TOT
# All tissues for normal organs defined in the system parameters
# Except the TOT tissue. This is used to define the parameters
# for the other (OT) tissue
<SET:ATI_NO_TOT> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH
# Normal organ tissues (same as ATI but with TOT removed and OT (other) added
<SET:TI> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH; OT
# Species
<SET:SP> HU; MO; RA; RH
# All system parameter names for normal organs
<SET:APN> V_TOT; V_PL; V_BC; V_IN; V_EN; V_CL; Q_PL; Q_BC
#   Name            Value        Lower Bound  Upper Bound  Units        Editable     Grouping     
# Species control parameters
<P> V_BC_HE_MO      0.0323       eps          inf          ml           no           Heart        
<P> V_IN_HE_MO      0.0217       eps          inf          ml           no           Heart        
<P> V_EN_HE_MO      0.00076      eps          inf          ml           no           Heart        
<P> V_CL_HE_MO      0.119        eps          inf          ml           no           Heart        
<P> Q_PL_HE_MO      36.5         eps          inf          ml/hr        no           Heart        
<P> Q_BC_HE_MO      29.9         eps          inf          ml/hr        no           Heart        
# Mouse : Kidney
<P> V_TOT_KI_MO     0.525        eps          inf          ml           no           Kidney       
<P> V_PL_KI_MO      0.0289       eps          inf          ml           no           Kidney       
<P> V_BC_KI_MO      0.108        eps          inf          ml           no           Kidney       
<P> V_IN_KI_MO      0.0788       eps          inf          ml           no           Kidney       
<P> V_EN_KI_MO      0.00263      eps          inf          ml           no           Kidney       
<P> V_CL_KI_MO      0.391        eps          inf          ml           no           Kidney       
<P> Q_PL_KI_MO      68.5         eps          inf          ml/hr        no           Kidney       
<P> Q_BC_KI_MO      56.1         eps          inf          ml/hr        no           Kidney       
# Mouse : Lg_INT
<P> V_TOT_LI_MO     0.314        eps          inf          ml           no           Lg_INT       
<P> V_PL_LI_MO      0.005        eps          inf          ml           no           Lg_INT       
<P> V_BC_LI_MO      0.0375       eps          inf          ml           no           Lg_INT       
<P> V_IN_LI_MO      0.0545       eps          inf          ml           no           Lg_INT       
<P> V_EN_LI_MO      0.00157      eps          inf          ml           no           Lg_INT       
<P> V_CL_LI_MO      0.248        eps          inf          ml           no           Lg_INT       
<P> Q_PL_LI_MO      17.3         eps          inf          ml/hr        no           Lg_INT       
<P> Q_BC_LI_MO      14.1         eps          inf          ml/hr        no           Lg_INT       
# Mouse : Lung
<P> V_TOT_LU_MO     0.204        eps          inf          ml           no           Lung         
<P> V_PL_LU_MO      0.0295       eps          inf          ml           no           Lung         
<P> V_BC_LU_MO      0.189        eps          inf          ml           no           Lung         
<P> V_IN_LU_MO      0.0384       eps          inf          ml           no           Lung         
<P> V_EN_LU_MO      0.00102      eps          inf          ml           no           Lung         
<P> V_CL_LU_MO      0.111        eps          inf          ml           no           Lung         
<P> Q_PL_LU_MO      373          eps          inf          ml/hr        no           Lung         
<P> Q_BC_LU_MO      305          eps          inf          ml/hr        no           Lung         
# Mouse : Liver
<P> V_TOT_LV_MO     1.93         eps          inf          ml           no           Liver        
<P> V_PL_LV_MO      0.164        eps          inf          ml           no           Liver        
<P> V_BC_LV_MO      1.1          eps          inf          ml           no           Liver        
<P> V_IN_LV_MO      0.385        eps          inf          ml           no           Liver        
<P> V_EN_LV_MO      0.00963      eps          inf          ml           no           Liver        
<P> V_CL_LV_MO      1.23         eps          inf          ml           no           Liver        
<P> Q_PL_LV_MO      10.3         eps          inf          ml/hr        no           Liver        
<P> Q_BC_LV_MO      8.4          eps          inf          ml/hr        no           Liver        
# Mouse : Muscle
<P> V_TOT_MU_MO     11.3         eps          inf          ml           no           Muscle       
<P> V_PL_MU_MO      0.249        eps          inf          ml           no           Muscle       
<P> V_BC_MU_MO      2.19         eps          inf          ml           no           Muscle       
<P> V_IN_MU_MO      1.47         eps          inf          ml           no           Muscle       
<P> V_EN_MU_MO      0.0566       eps          inf          ml           no           Muscle       
<P> V_CL_MU_MO      9.34         eps          inf          ml           no           Muscle       
<P> Q_PL_MU_MO      86.1         eps          inf          ml/hr        no           Muscle       
<P> Q_BC_MU_MO      70.5         eps          inf          ml/hr        no           Muscle       
# Mouse : Pancreas
<P> V_TOT_PA_MO     0.097        eps          inf          ml           no           Pancreas     
<P> V_PL_PA_MO      0.00534      eps          inf          ml           no           Pancreas     
<P> V_BC_PA_MO      0.0448       eps          inf          ml           no           Pancreas     
<P> V_IN_PA_MO      0.0169       eps          inf          ml           no           Pancreas     
<P> V_EN_PA_MO      0.000485     eps          inf          ml           no           Pancreas     
<P> V_CL_PA_MO      0.0699       eps          inf          ml           no           Pancreas     
<P> Q_PL_PA_MO      6.24         eps          inf          ml/hr        no           Pancreas     
<P> Q_BC_PA_MO      5.1          eps          inf          ml/hr        no           Pancreas     
# Mouse : Sm_Int
<P> V_TOT_SI_MO     0.728        eps          inf          ml           no           Sm_Int       
<P> V_PL_SI_MO      0.0116       eps          inf          ml           no           Sm_Int       
<P> V_BC_SI_MO      0.0651       eps          inf          ml           no           Sm_Int       
<P> V_IN_SI_MO      0.127        eps          inf          ml           no           Sm_Int       
<P> V_EN_SI_MO      0.00364      eps          inf          ml           no           Sm_Int       
<P> V_CL_SI_MO      0.577        eps          inf          ml           no           Sm_Int       
<P> Q_PL_SI_MO      58.1         eps          inf          ml/hr        no           Sm_Int       
<P> Q_BC_SI_MO      47.5         eps          inf          ml/hr        no           Sm_Int       
# Mouse : Skin
<P> V_TOT_SK_MO     5.02         eps          inf          ml           no           Skin         
<P> V_PL_SK_MO      0.188        eps          inf          ml           no           Skin         
<P> V_BC_SK_MO      1.53         eps          inf          ml           no           Skin         
<P> V_IN_SK_MO      1.66         eps          inf          ml           no           Skin         
<P> V_EN_SK_MO      0.0251       eps          inf          ml           no           Skin         
<P> V_CL_SK_MO      3            eps          inf          ml           no           Skin         
<P> Q_PL_SK_MO      27.8         eps          inf          ml/hr        no           Skin         
<P> Q_BC_SK_MO      22.8         eps          inf          ml/hr        no           Skin         
# Mouse : Spleen
<P> V_TOT_SP_MO     0.127        eps          inf          ml           no           Spleen       
<P> V_PL_SP_MO      0.0154       eps          inf          ml           no           Spleen       
<P> V_BC_SP_MO      0.274        eps          inf          ml           no           Spleen       
<P> V_IN_SP_MO      0.0254       eps          inf          ml           no           Spleen       
<P> V_EN_SP_MO      0.000635     eps          inf          ml           no           Spleen       
<P> V_CL_SP_MO      0.073        eps          inf          ml           no           Spleen       
<P> Q_PL_SP_MO      8.18         eps          inf          ml/hr        no           Spleen       
<P> Q_BC_SP_MO      6.7          eps          inf          ml/hr        no           Spleen       
# Mouse : Thymus
<P> V_TOT_TH_MO     0.009        eps          inf          ml           no           Thymus       
<P> V_PL_TH_MO      5e-04        eps          inf          ml           no           Thymus       
<P> V_BC_TH_MO      0.00432      eps          inf          ml           no           Thymus       
<P> V_IN_TH_MO      0.00153      eps          inf          ml           no           Thymus       
<P> V_EN_TH_MO      5e-05        eps          inf          ml           no           Thymus       
<P> V_CL_TH_MO      0.00653      eps          inf          ml           no           Thymus       
<P> Q_PL_TH_MO      1.19         eps          inf          ml/hr        no           Thymus       
<P> Q_BC_TH_MO      0.97         eps          inf          ml/hr        no           Thymus       
# Mouse : Total
<P> V_TOT_TOT_MO    26.156       eps          inf          ml           no           Total        
<P> V_PL_TOT_MO     0.81719      eps          inf          ml           no           Total        
<P> V_BC_TOT_MO     6.50102      eps          inf          ml           no           Total        
<P> V_IN_TOT_MO     4.90823      eps          inf          ml           no           Total        
<P> V_EN_TOT_MO     0.13089      eps          inf          ml           no           Total        
<P> V_CL_TOT_MO     19.6594      eps          inf          ml           no           Total        
<P> Q_PL_TOT_MO     744.51       eps          inf          ml/hr        no           Total        
<P> Q_BC_TOT_MO     609.02       eps          inf          ml/hr        no           Total        
# Rat : General
<P> BW_RA           0.2800       eps          inf          kg           no           General      
<P> BW_R_RA         0.2800       eps          inf          kg           no           General      
<P> V_TOT_LN_RA     1.1500       eps          inf          ml           no           General      
<P> V_CL_LN_RA      1.1500       eps          inf          ml           no           General      
<P> Q_PL_LN_RA      16.8000      eps          inf          ml/hr        no           General      
<P> Q_BC_LN_RA      13.8000      eps          inf          ml/hr        no           General      
<P> V_TOT_BC_RA     7.4100       eps          inf          ml           no           General      
<P> Q_BC_RA         2.409e+03    eps          inf          ml/hr        no           General      
<P> V_TOT_PL_RA     9.0600       eps          inf          ml           no           General      
<P> Q_PL_RA         2.945e+03    eps          inf          ml/hr        no           General      
# Rat : Adipose
<P> V_TOT_AD_RA     33.1         eps          inf          ml           no           Adipose      
<P> V_PL_AD_RA      0.364        eps          inf          ml           no           Adipose      
<P> V_BC_AD_RA      0.298        eps          inf          ml           no           Adipose      
<P> V_IN_AD_RA      5.63         eps          inf          ml           no           Adipose      
<P> V_EN_AD_RA      0.166        eps          inf          ml           no           Adipose      
<P> V_CL_AD_RA      26.7         eps          inf          ml           no           Adipose      
<P> Q_PL_AD_RA      224          eps          inf          ml/hr        no           Adipose      
<P> Q_BC_AD_RA      184          eps          inf          ml/hr        no           Adipose      
# Rat : Bone
<P> V_TOT_BO_RA     21           eps          inf          ml           no           Bone         
<P> V_PL_BO_RA      0.462        eps          inf          ml           no           Bone         
<P> V_BC_BO_RA      0.378        eps          inf          ml           no           Bone         
<P> V_IN_BO_RA      3.9          eps          inf          ml           no           Bone         
<P> V_EN_BO_RA      0.105        eps          inf          ml           no           Bone         
<P> V_CL_BO_RA      16.1         eps          inf          ml           no           Bone         
<P> Q_PL_BO_RA      61.4         eps          inf          ml/hr        no           Bone         
<P> Q_BC_BO_RA      50.2         eps          inf          ml/hr        no           Bone         
# Rat : Brain
<P> V_TOT_BR_RA     2.28         eps          inf          ml           no           Brain        
<P> V_PL_BR_RA      0.0502       eps          inf          ml           no           Brain        
<P> V_BC_BR_RA      0.041        eps          inf          ml           no           Brain        
<P> V_IN_BR_RA      0.41         eps          inf          ml           no           Brain        
<P> V_EN_BR_RA      0.0114       eps          inf          ml           no           Brain        
<P> V_CL_BR_RA      1.77         eps          inf          ml           no           Brain        
<P> Q_PL_BR_RA      65.3         eps          inf          ml/hr        no           Brain        
<P> Q_BC_BR_RA      53.5         eps          inf          ml/hr        no           Brain        
# Rat : Heart
<P> V_TOT_HE_RA     1.02         eps          inf          ml           no           Heart        
<P> V_PL_HE_RA      0.0394       eps          inf          ml           no           Heart        
<P> V_BC_HE_RA      0.0323       eps          inf          ml           no           Heart        
<P> V_IN_HE_RA      0.146        eps          inf          ml           no           Heart        
<P> V_EN_HE_RA      0.00512      eps          inf          ml           no           Heart        
<P> V_CL_HE_RA      0.801        eps          inf          ml           no           Heart        
<P> Q_PL_HE_RA      151          eps          inf          ml/hr        no           Heart        
<P> Q_BC_HE_RA      124          eps          inf          ml/hr        no           Heart        
# Rat : Kidney
<P> V_TOT_KI_RA     2.41         eps          inf          ml           no           Kidney       
<P> V_PL_KI_RA      0.132        eps          inf          ml           no           Kidney       
<P> V_BC_KI_RA      0.108        eps          inf          ml           no           Kidney       
<P> V_IN_KI_RA      0.361        eps          inf          ml           no           Kidney       
<P> V_EN_KI_RA      0.012        eps          inf          ml           no           Kidney       
<P> V_CL_KI_RA      1.79         eps          inf          ml           no           Kidney       
<P> Q_PL_KI_RA      365          eps          inf          ml/hr        no           Kidney       
<P> Q_BC_KI_RA      298          eps          inf          ml/hr        no           Kidney       
# Rat : Lg_INT
<P> V_TOT_LI_RA     2.87         eps          inf          ml           no           Lg_INT       
<P> V_PL_LI_RA      0.0458       eps          inf          ml           no           Lg_INT       
<P> V_BC_LI_RA      0.0375       eps          inf          ml           no           Lg_INT       
<P> V_IN_LI_RA      0.5          eps          inf          ml           no           Lg_INT       
<P> V_EN_LI_RA      0.0144       eps          inf          ml           no           Lg_INT       
<P> V_CL_LI_RA      2.28         eps          inf          ml           no           Lg_INT       
<P> Q_PL_LI_RA      158          eps          inf          ml/hr        no           Lg_INT       
<P> Q_BC_LI_RA      130          eps          inf          ml/hr        no           Lg_INT       
# Rat : Lung
<P> V_TOT_LU_RA     1.4          eps          inf          ml           no           Lung         
<P> V_PL_LU_RA      0.231        eps          inf          ml           no           Lung         
<P> V_BC_LU_RA      0.189        eps          inf          ml           no           Lung         
<P> V_IN_LU_RA      0.263        eps          inf          ml           no           Lung         
<P> V_EN_LU_RA      0.007        eps          inf          ml           no           Lung         
<P> V_CL_LU_RA      0.71         eps          inf          ml           no           Lung         
<P> Q_PL_LU_RA      2945         eps          inf          ml/hr        no           Lung         
<P> Q_BC_LU_RA      2409         eps          inf          ml/hr        no           Lung         
# Rat : Liver
<P> V_TOT_LV_RA     15.7         eps          inf          ml           no           Liver        
<P> V_PL_LV_RA      1.34         eps          inf          ml           no           Liver        
<P> V_BC_LV_RA      1.1          eps          inf          ml           no           Liver        
<P> V_IN_LV_RA      2.56         eps          inf          ml           no           Liver        
<P> V_EN_LV_RA      0.0787       eps          inf          ml           no           Liver        
<P> V_CL_LV_RA      10.7         eps          inf          ml           no           Liver        
<P> Q_PL_LV_RA      21.1         eps          inf          ml/hr        no           Liver        
<P> Q_BC_LV_RA      17.3         eps          inf          ml/hr        no           Liver        
# Rat : Muscle
<P> V_TOT_MU_RA     122          eps          inf          ml           no           Muscle       
<P> V_PL_MU_RA      2.68         eps          inf          ml           no           Muscle       
<P> V_BC_MU_RA      2.19         eps          inf          ml           no           Muscle       
<P> V_IN_MU_RA      15.8         eps          inf          ml           no           Muscle       
<P> V_EN_MU_RA      0.608        eps          inf          ml           no           Muscle       
<P> V_CL_MU_RA      100          eps          inf          ml           no           Muscle       
<P> Q_PL_MU_RA      925          eps          inf          ml/hr        no           Muscle       
<P> Q_BC_MU_RA      757          eps          inf          ml/hr        no           Muscle       
# Rat : Pancreas
<P> V_TOT_PA_RA     1            eps          inf          ml           no           Pancreas     
<P> V_PL_PA_RA      0.0547       eps          inf          ml           no           Pancreas     
<P> V_BC_PA_RA      0.0448       eps          inf          ml           no           Pancreas     
<P> V_IN_PA_RA      0.173        eps          inf          ml           no           Pancreas     
<P> V_EN_PA_RA      0.00498      eps          inf          ml           no           Pancreas     
<P> V_CL_PA_RA      0.717        eps          inf          ml           no           Pancreas     
<P> Q_PL_PA_RA      63.4         eps          inf          ml/hr        no           Pancreas     
<P> Q_BC_PA_RA      51.8         eps          inf          ml/hr        no           Pancreas     
# Rat : Sm_Int
<P> V_TOT_SI_RA     4.99         eps          inf          ml           no           Sm_Int       
<P> V_PL_SI_RA      0.0795       eps          inf          ml           no           Sm_Int       
<P> V_BC_SI_RA      0.0651       eps          inf          ml           no           Sm_Int       
<P> V_IN_SI_RA      0.867        eps          inf          ml           no           Sm_Int       
<P> V_EN_SI_RA      0.0249       eps          inf          ml           no           Sm_Int       
<P> V_CL_SI_RA      3.95         eps          inf          ml           no           Sm_Int       
<P> Q_PL_SI_RA      398          eps          inf          ml/hr        no           Sm_Int       
<P> Q_BC_SI_RA      325          eps          inf          ml/hr        no           Sm_Int       
# Rat : Skin
<P> V_TOT_SK_RA     49.9         eps          inf          ml           no           Skin         
<P> V_PL_SK_RA      1.87         eps          inf          ml           no           Skin         
<P> V_BC_SK_RA      1.53         eps          inf          ml           no           Skin         
<P> V_IN_SK_RA      16.5         eps          inf          ml           no           Skin         
<P> V_EN_SK_RA      0.249        eps          inf          ml           no           Skin         
<P> V_CL_SK_RA      29.8         eps          inf          ml           no           Skin         
<P> Q_PL_SK_RA      200          eps          inf          ml/hr        no           Skin         
<P> Q_BC_SK_RA      163          eps          inf          ml/hr        no           Skin         
# Rat : Spleen
<P> V_TOT_SP_RA     2.77         eps          inf          ml           no           Spleen       
<P> V_PL_SP_RA      0.335        eps          inf          ml           no           Spleen       
<P> V_BC_SP_RA      0.274        eps          inf          ml           no           Spleen       
<P> V_IN_SP_RA      0.554        eps          inf          ml           no           Spleen       
<P> V_EN_SP_RA      0.0138       eps          inf          ml           no           Spleen       
<P> V_CL_SP_RA      1.59         eps          inf          ml           no           Spleen       
<P> Q_PL_SP_RA      179          eps          inf          ml/hr        no           Spleen       
<P> Q_BC_SP_RA      146          eps          inf          ml/hr        no           Spleen       
# Rat : Thymus
<P> V_TOT_TH_RA     0.096        eps          inf          ml           no           Thymus       
<P> V_PL_TH_RA      0.00528      eps          inf          ml           no           Thymus       
<P> V_BC_TH_RA      0.00432      eps          inf          ml           no           Thymus       
<P> V_IN_TH_RA      0.0163       eps          inf          ml           no           Thymus       
<P> V_EN_TH_RA      0.00048      eps          inf          ml           no           Thymus       
<P> V_CL_TH_RA      0.0696       eps          inf          ml           no           Thymus       
<P> Q_PL_TH_RA      12.2         eps          inf          ml/hr        no           Thymus       
<P> Q_BC_TH_RA      10           eps          inf          ml/hr        no           Thymus       
# Rat : Total
<P> V_TOT_TOT_RA    266.626      eps          inf          ml           no           Total        
<P> V_PL_TOT_RA     7.94488      eps          inf          ml           no           Total        
<P> V_BC_TOT_RA     6.50102      eps          inf          ml           no           Total        
<P> V_IN_TOT_RA     48.7203      eps          inf          ml           no           Total        
<P> V_EN_TOT_RA     1.33128      eps          inf          ml           no           Total        
<P> V_CL_TOT_RA     201.528      eps          inf          ml           no           Total        
<P> Q_PL_TOT_RA     5873.4       eps          inf          ml/hr        no           Total        
<P> Q_BC_TOT_RA     4804.4       eps          inf          ml/hr        no           Total        
# Rhesus : General
<P> BW_RH           6.2000       eps          inf          kg           no           General      
<P> BW_R_RH         6.2000       eps          inf          kg           no           General      
<P> V_TOT_LN_RH     25.1000      eps          inf          ml           no           General      
<P> V_CL_LN_RH      25.1000      eps          inf          ml           no           General      
<P> Q_PL_LN_RH      363.0000     eps          inf          ml/hr        no           General      
<P> Q_BC_LN_RH      297.0000     eps          inf          ml/hr        no           General      
<P> V_TOT_BC_RH     153.0000     eps          inf          ml           no           General      
<P> Q_BC_RH         1.836e+04    eps          inf          ml/hr        no           General      
<P> V_TOT_PL_RH     187.0000     eps          inf          ml           no           General      
<P> Q_PL_RH         2.243e+04    eps          inf          ml/hr        no           General      
# Rhesus : Adipose
<P> V_TOT_AD_RH     154          eps          inf          ml           no           Adipose      
<P> V_PL_AD_RH      1.7          eps          inf          ml           no           Adipose      
<P> V_BC_AD_RH      1.39         eps          inf          ml           no           Adipose      
<P> V_IN_AD_RH      26.3         eps          inf          ml           no           Adipose      
<P> V_EN_AD_RH      0.772        eps          inf          ml           no           Adipose      
<P> V_CL_AD_RH      124          eps          inf          ml           no           Adipose      
<P> Q_PL_AD_RH      139          eps          inf          ml/hr        no           Adipose      
<P> Q_BC_AD_RH      113          eps          inf          ml/hr        no           Adipose      
# Rhesus : Bone
<P> V_TOT_BO_RH     952          eps          inf          ml           no           Bone         
<P> V_PL_BO_RH      20.9         eps          inf          ml           no           Bone         
<P> V_BC_BO_RH      17.1         eps          inf          ml           no           Bone         
<P> V_IN_BO_RH      177          eps          inf          ml           no           Bone         
<P> V_EN_BO_RH      4.76         eps          inf          ml           no           Bone         
<P> V_CL_BO_RH      732          eps          inf          ml           no           Bone         
<P> Q_PL_BO_RH      248          eps          inf          ml/hr        no           Bone         
<P> Q_BC_BO_RH      203          eps          inf          ml/hr        no           Bone         
# Rhesus : Brain
<P> V_TOT_BR_RH     94           eps          inf          ml           no           Brain        
<P> V_PL_BR_RH      2.07         eps          inf          ml           no           Brain        
<P> V_BC_BR_RH      1.69         eps          inf          ml           no           Brain        
<P> V_IN_BR_RH      16.9         eps          inf          ml           no           Brain        
<P> V_EN_BR_RH      0.47         eps          inf          ml           no           Brain        
<P> V_CL_BR_RH      72.9         eps          inf          ml           no           Brain        
<P> Q_PL_BR_RH      1508         eps          inf          ml/hr        no           Brain        
<P> Q_BC_BR_RH      1234         eps          inf          ml/hr        no           Brain        
# Rhesus : Heart
<P> V_TOT_HE_RH     28.3         eps          inf          ml           no           Heart        
<P> V_PL_HE_RH      1.09         eps          inf          ml           no           Heart        
